Nome do Ativo;Data;Número Índice
CDI;30/12/2020;2329,389056
CDI;31/12/2020;2329,563043
CDI;04/01/2021;2329,737044
CDI;05/01/2021;2329,911057
CDI;06/01/2021;2330,085083
CDI;07/01/2021;2330,259123
CDI;08/01/2021;2330,433175
CDI;11/01/2021;2330,607241
CDI;12/01/2021;2330,781319
CDI;13/01/2021;2330,95541
CDI;14/01/2021;2331,129515
CDI;15/01/2021;2331,303632
CDI;18/01/2021;2331,477763
CDI;19/01/2021;2331,651906
CDI;20/01/2021;2331,826062
CDI;21/01/2021;2332,000232
CDI;22/01/2021;2332,174414
CDI;25/01/2021;2332,34861
CDI;26/01/2021;2332,522818
CDI;27/01/2021;2332,69704
CDI;28/01/2021;2332,871274
CDI;29/01/2021;2333,045522
CDI;01/02/2021;2333,219782
CDI;02/02/2021;2333,394056
CDI;03/02/2021;2333,568342
CDI;04/02/2021;2333,742642
CDI;05/02/2021;2333,916954
CDI;08/02/2021;2334,09128
CDI;09/02/2021;2334,265619
CDI;10/02/2021;2334,43997
CDI;11/02/2021;2334,614335
CDI;12/02/2021;2334,788713
CDI;17/02/2021;2334,963103
CDI;18/02/2021;2335,137507
CDI;19/02/2021;2335,311924
CDI;22/02/2021;2335,486354
CDI;23/02/2021;2335,660796
CDI;24/02/2021;2335,835252
CDI;25/02/2021;2336,009721
CDI;26/02/2021;2336,184203
CDI;01/03/2021;2336,358698
CDI;02/03/2021;2336,533206
CDI;03/03/2021;2336,707727
CDI;04/03/2021;2336,882261
CDI;05/03/2021;2337,056808
CDI;08/03/2021;2337,231368
CDI;09/03/2021;2337,405941
CDI;10/03/2021;2337,580528
CDI;11/03/2021;2337,755127
CDI;12/03/2021;2337,929739
CDI;15/03/2021;2338,104365
CDI;16/03/2021;2338,279003
CDI;17/03/2021;2338,453654
CDI;18/03/2021;2338,628319
CDI;19/03/2021;2338,871056
CDI;22/03/2021;2339,113819
CDI;23/03/2021;2339,356607
CDI;24/03/2021;2339,599421
CDI;25/03/2021;2339,842259
CDI;26/03/2021;2340,085123
CDI;29/03/2021;2340,328012
CDI;30/03/2021;2340,570926
CDI;31/03/2021;2340,813865
CDI;01/04/2021;2341,05683
CDI;05/04/2021;2341,29982
CDI;06/04/2021;2341,542835
CDI;07/04/2021;2341,785875
CDI;08/04/2021;2342,02894
CDI;09/04/2021;2342,272031
CDI;12/04/2021;2342,515147
CDI;13/04/2021;2342,758288
CDI;14/04/2021;2343,001454
CDI;15/04/2021;2343,244646
CDI;16/04/2021;2343,487863
CDI;19/04/2021;2343,731105
CDI;20/04/2021;2343,974372
CDI;22/04/2021;2344,217665
CDI;23/04/2021;2344,460983
CDI;26/04/2021;2344,704326
CDI;27/04/2021;2344,947694
CDI;28/04/2021;2345,191088
CDI;29/04/2021;2345,434506
CDI;30/04/2021;2345,677951
CDI;03/05/2021;2345,92142
CDI;04/05/2021;2346,164915
CDI;05/05/2021;2346,408435
CDI;06/05/2021;2346,65198
CDI;07/05/2021;2346,963349
CDI;10/05/2021;2347,274759
CDI;11/05/2021;2347,586211
CDI;12/05/2021;2347,897704
CDI;13/05/2021;2348,209238
CDI;14/05/2021;2348,520814
CDI;17/05/2021;2348,832431
CDI;18/05/2021;2349,144089
CDI;19/05/2021;2349,455789
CDI;20/05/2021;2349,76753
CDI;21/05/2021;2350,079312
CDI;24/05/2021;2350,391136
CDI;25/05/2021;2350,703001
CDI;26/05/2021;2351,014907
CDI;27/05/2021;2351,326855
CDI;28/05/2021;2351,638845
CDI;31/05/2021;2351,950875
CDI;01/06/2021;2352,262947
CDI;02/06/2021;2352,575061
CDI;04/06/2021;2352,887216
CDI;07/06/2021;2353,199412
CDI;08/06/2021;2353,51165
CDI;09/06/2021;2353,823929
CDI;10/06/2021;2354,13625
CDI;11/06/2021;2354,448612
CDI;14/06/2021;2354,761015
CDI;15/06/2021;2355,07346
CDI;16/06/2021;2355,385947
CDI;17/06/2021;2355,698475
CDI;18/06/2021;2356,078614
CDI;21/06/2021;2356,458815
CDI;22/06/2021;2356,839076
CDI;23/06/2021;2357,2194
CDI;24/06/2021;2357,599785
CDI;25/06/2021;2357,980231
CDI;28/06/2021;2358,360738
CDI;29/06/2021;2358,741307
CDI;30/06/2021;2359,121937
CDI;01/07/2021;2359,502629
CDI;02/07/2021;2359,883382
CDI;05/07/2021;2360,264197
CDI;06/07/2021;2360,645073
CDI;07/07/2021;2361,02601
CDI;08/07/2021;2361,407009
CDI;09/07/2021;2361,78807
CDI;12/07/2021;2362,169192
CDI;13/07/2021;2362,550375
CDI;14/07/2021;2362,93162
CDI;15/07/2021;2363,312927
CDI;16/07/2021;2363,694295
CDI;19/07/2021;2364,075724
CDI;20/07/2021;2364,457215
CDI;21/07/2021;2364,838768
CDI;22/07/2021;2365,220382
CDI;23/07/2021;2365,602058
CDI;26/07/2021;2365,983795
CDI;27/07/2021;2366,365594
CDI;28/07/2021;2366,747455
CDI;29/07/2021;2367,129377
CDI;30/07/2021;2367,511361
CDI;02/08/2021;2367,893407
CDI;03/08/2021;2368,275514
CDI;04/08/2021;2368,657683
CDI;05/08/2021;2369,039913
CDI;06/08/2021;2369,512055
CDI;09/08/2021;2369,98429
CDI;10/08/2021;2370,45662
CDI;11/08/2021;2370,929043
CDI;12/08/2021;2371,401561
CDI;13/08/2021;2371,874173
CDI;16/08/2021;2372,34688
CDI;17/08/2021;2372,81968
CDI;18/08/2021;2373,292575
CDI;19/08/2021;2373,765564
CDI;20/08/2021;2374,238647
CDI;23/08/2021;2374,711824
CDI;24/08/2021;2375,185096
CDI;25/08/2021;2375,658462
CDI;26/08/2021;2376,131923
CDI;27/08/2021;2376,605477
CDI;30/08/2021;2377,079127
CDI;31/08/2021;2377,55287
CDI;01/09/2021;2378,026708
CDI;02/09/2021;2378,500641
CDI;03/09/2021;2378,974667
CDI;06/09/2021;2379,448789
CDI;08/09/2021;2379,923005
CDI;09/09/2021;2380,397315
CDI;10/09/2021;2380,87172
CDI;13/09/2021;2381,346219
CDI;14/09/2021;2381,820813
CDI;15/09/2021;2382,295502
CDI;16/09/2021;2382,770285
CDI;17/09/2021;2383,245163
CDI;20/09/2021;2383,720135
CDI;21/09/2021;2384,195202
CDI;22/09/2021;2384,670364
CDI;23/09/2021;2385,145621
CDI;24/09/2021;2385,710579
CDI;27/09/2021;2386,275671
CDI;28/09/2021;2386,840897
CDI;29/09/2021;2387,406257
CDI;30/09/2021;2387,971751
CDI;01/10/2021;2388,537379
CDI;04/10/2021;2389,10314
CDI;05/10/2021;2389,669036
CDI;06/10/2021;2390,235066
CDI;07/10/2021;2390,80123
CDI;08/10/2021;2391,367528
CDI;11/10/2021;2391,93396
CDI;13/10/2021;2392,500526
CDI;14/10/2021;2393,067227
CDI;15/10/2021;2393,634062
CDI;18/10/2021;2394,201031
CDI;19/10/2021;2394,768134
CDI;20/10/2021;2395,335371
CDI;21/10/2021;2395,902743
CDI;22/10/2021;2396,47025
CDI;25/10/2021;2397,037891
CDI;26/10/2021;2397,605666
CDI;27/10/2021;2398,173576
CDI;28/10/2021;2398,74162
CDI;29/10/2021;2399,443402
CDI;01/11/2021;2400,14539
CDI;03/11/2021;2400,847583
CDI;04/11/2021;2401,549982
CDI;05/11/2021;2402,252586
CDI;08/11/2021;2402,955396
CDI;09/11/2021;2403,658411
CDI;10/11/2021;2404,361632
CDI;11/11/2021;2405,065059
CDI;12/11/2021;2405,768691
CDI;16/11/2021;2406,47253
CDI;17/11/2021;2407,176574
CDI;18/11/2021;2407,880824
CDI;19/11/2021;2408,585281
CDI;22/11/2021;2409,289943
CDI;23/11/2021;2409,994812
CDI;24/11/2021;2410,699886
CDI;25/11/2021;2411,405167
CDI;26/11/2021;2412,110655
CDI;29/11/2021;2412,816349
CDI;30/11/2021;2413,522249
CDI;01/12/2021;2414,228356
CDI;02/12/2021;2414,934669
CDI;03/12/2021;2415,641189
CDI;06/12/2021;2416,347916
CDI;07/12/2021;2417,054849
CDI;08/12/2021;2417,761989
CDI;09/12/2021;2418,469337
CDI;10/12/2021;2419,309737
CDI;13/12/2021;2420,150428
CDI;14/12/2021;2420,991413
CDI;15/12/2021;2421,832689
CDI;16/12/2021;2422,674258
CDI;17/12/2021;2423,516119
CDI;20/12/2021;2424,358272
CDI;21/12/2021;2425,200719
CDI;22/12/2021;2426,043458
CDI;23/12/2021;2426,88649
CDI;24/12/2021;2427,729814
CDI;27/12/2021;2428,573432
CDI;28/12/2021;2429,417343
CDI;29/12/2021;2430,261548
CDI;30/12/2021;2431,106045
CDI;31/12/2021;2431,950836
CDI;03/01/2022;2432,795921
CDI;04/01/2022;2433,641299
CDI;05/01/2022;2434,486971
CDI;06/01/2022;2435,332937
CDI;07/01/2022;2436,179197
CDI;10/01/2022;2437,025751
CDI;11/01/2022;2437,872599
CDI;12/01/2022;2438,719742
CDI;13/01/2022;2439,567179
CDI;14/01/2022;2440,41491
CDI;17/01/2022;2441,262936
CDI;18/01/2022;2442,111256
CDI;19/01/2022;2442,959872
CDI;20/01/2022;2443,808782
CDI;21/01/2022;2444,657987
CDI;24/01/2022;2445,507487
CDI;25/01/2022;2446,357283
CDI;26/01/2022;2447,207374
CDI;27/01/2022;2448,05776
CDI;28/01/2022;2448,908442
CDI;31/01/2022;2449,759419
CDI;01/02/2022;2450,610692
CDI;02/02/2022;2451,462261
CDI;03/02/2022;2452,314125
CDI;04/02/2022;2453,29916
CDI;07/02/2022;2454,28459
CDI;08/02/2022;2455,270415
CDI;09/02/2022;2456,256637
CDI;10/02/2022;2457,243255
CDI;11/02/2022;2458,230269
CDI;14/02/2022;2459,21768
CDI;15/02/2022;2460,205487
CDI;16/02/2022;2461,193691
CDI;17/02/2022;2462,182292
CDI;18/02/2022;2463,17129
CDI;21/02/2022;2464,160686
CDI;22/02/2022;2465,150479
CDI;23/02/2022;2466,140669
CDI;24/02/2022;2467,131257
CDI;25/02/2022;2468,122243
CDI;02/03/2022;2469,113627
CDI;03/03/2022;2470,105409
CDI;04/03/2022;2471,09759
CDI;07/03/2022;2472,090169
CDI;08/03/2022;2473,083147
CDI;09/03/2022;2474,076523
CDI;10/03/2022;2475,070299
CDI;11/03/2022;2476,064474
CDI;14/03/2022;2477,059048
CDI;15/03/2022;2478,054022
CDI;16/03/2022;2479,049395
CDI;17/03/2022;2480,045169
CDI;18/03/2022;2481,129922
CDI;21/03/2022;2482,215149
CDI;22/03/2022;2483,300851
CDI;23/03/2022;2484,387028
CDI;24/03/2022;2485,47368
CDI;25/03/2022;2486,560807
CDI;28/03/2022;2487,64841
CDI;29/03/2022;2488,736489
CDI;30/03/2022;2489,825043
CDI;31/03/2022;2490,914074
CDI;01/04/2022;2492,003581
CDI;04/04/2022;2493,093564
CDI;05/04/2022;2494,184025
CDI;06/04/2022;2495,274962
CDI;07/04/2022;2496,366376
CDI;08/04/2022;2497,458268
CDI;11/04/2022;2498,550637
CDI;12/04/2022;2499,643484
CDI;13/04/2022;2500,736809
CDI;14/04/2022;2501,830613
CDI;18/04/2022;2502,924895
CDI;19/04/2022;2504,019655
CDI;20/04/2022;2505,114894
CDI;22/04/2022;2506,210612
CDI;25/04/2022;2507,30681
CDI;26/04/2022;2508,403487
CDI;27/04/2022;2509,500644
CDI;28/04/2022;2510,59828
CDI;29/04/2022;2511,696397
CDI;02/05/2022;2512,794994
CDI;03/05/2022;2513,894071
CDI;04/05/2022;2514,99363
CDI;05/05/2022;2516,093669
CDI;06/05/2022;2517,283258
CDI;09/05/2022;2518,47341
CDI;10/05/2022;2519,664125
CDI;11/05/2022;2520,855402
CDI;12/05/2022;2522,047243
CDI;13/05/2022;2523,239647
CDI;16/05/2022;2524,432615
CDI;17/05/2022;2525,626148
CDI;18/05/2022;2526,820244
CDI;19/05/2022;2528,014905
CDI;20/05/2022;2529,210131
CDI;23/05/2022;2530,405921
CDI;24/05/2022;2531,602278
CDI;25/05/2022;2532,799199
CDI;26/05/2022;2533,996687
CDI;27/05/2022;2535,194741
CDI;30/05/2022;2536,393361
CDI;31/05/2022;2537,592548
CDI;01/06/2022;2538,792302
CDI;02/06/2022;2539,992624
CDI;03/06/2022;2541,193512
CDI;06/06/2022;2542,394969
CDI;07/06/2022;2543,596993
CDI;08/06/2022;2544,799586
CDI;09/06/2022;2546,002748
CDI;10/06/2022;2547,206478
CDI;13/06/2022;2548,410777
CDI;14/06/2022;2549,615646
CDI;15/06/2022;2550,821085
CDI;17/06/2022;2552,027093
CDI;20/06/2022;2553,278543
CDI;21/06/2022;2554,530607
CDI;22/06/2022;2555,783284
CDI;23/06/2022;2557,036576
CDI;24/06/2022;2558,290483
CDI;27/06/2022;2559,545004
CDI;28/06/2022;2560,800141
CDI;29/06/2022;2562,055893
CDI;30/06/2022;2563,312261
CDI;01/07/2022;2564,569245
CDI;04/07/2022;2565,826845
CDI;05/07/2022;2567,085062
CDI;06/07/2022;2568,343897
CDI;07/07/2022;2569,603348
CDI;08/07/2022;2570,863417
CDI;11/07/2022;2572,124104
CDI;12/07/2022;2573,385409
CDI;13/07/2022;2574,647332
CDI;14/07/2022;2575,909875
CDI;15/07/2022;2577,173036
CDI;18/07/2022;2578,436817
CDI;19/07/2022;2579,701218
CDI;20/07/2022;2580,966239
CDI;21/07/2022;2582,23188
CDI;22/07/2022;2583,498142
CDI;25/07/2022;2584,765024
CDI;26/07/2022;2586,032528
CDI;27/07/2022;2587,300654
CDI;28/07/2022;2588,569401
CDI;29/07/2022;2589,83877
CDI;01/08/2022;2591,108762
CDI;02/08/2022;2592,379377
CDI;03/08/2022;2593,650615
CDI;04/08/2022;2594,922476
CDI;05/08/2022;2596,240386
CDI;08/08/2022;2597,558966
CDI;09/08/2022;2598,878215
CDI;10/08/2022;2600,198134
CDI;11/08/2022;2601,518724
CDI;12/08/2022;2602,839984
CDI;15/08/2022;2604,161915
CDI;16/08/2022;2605,484518
CDI;17/08/2022;2606,807793
CDI;18/08/2022;2608,131739
CDI;19/08/2022;2609,456358
CDI;22/08/2022;2610,78165
CDI;23/08/2022;2612,107614
CDI;24/08/2022;2613,434253
CDI;25/08/2022;2614,761565
CDI;26/08/2022;2616,089551
CDI;29/08/2022;2617,418211
CDI;30/08/2022;2618,747547
CDI;31/08/2022;2620,077557
CDI;01/09/2022;2621,408243
CDI;02/09/2022;2622,739605
CDI;05/09/2022;2624,071643
CDI;06/09/2022;2625,404357
CDI;08/09/2022;2626,737749
CDI;09/09/2022;2628,071817
CDI;12/09/2022;2629,406563
CDI;13/09/2022;2630,741987
CDI;14/09/2022;2632,078089
CDI;15/09/2022;2633,41487
CDI;16/09/2022;2634,75233
CDI;19/09/2022;2636,090469
CDI;20/09/2022;2637,429288
CDI;21/09/2022;2638,768786
CDI;22/09/2022;2640,108965
CDI;23/09/2022;2641,449825
CDI;26/09/2022;2642,791365
CDI;27/09/2022;2644,133587
CDI;28/09/2022;2645,476491
CDI;29/09/2022;2646,820076
CDI;30/09/2022;2648,164344
CDI;03/10/2022;2649,509295
CDI;04/10/2022;2650,854929
CDI;05/10/2022;2652,201246
CDI;06/10/2022;2653,548247
CDI;07/10/2022;2654,895932
CDI;10/10/2022;2656,244301
CDI;11/10/2022;2657,593356
CDI;13/10/2022;2658,943095
CDI;14/10/2022;2660,29352
CDI;17/10/2022;2661,644631
CDI;18/10/2022;2662,996428
CDI;19/10/2022;2664,348912
CDI;20/10/2022;2665,702082
CDI;21/10/2022;2667,05594
CDI;24/10/2022;2668,410485
CDI;25/10/2022;2669,765719
CDI;26/10/2022;2671,12164
CDI;27/10/2022;2672,478251
CDI;28/10/2022;2673,83555
CDI;31/10/2022;2675,193538
CDI;01/11/2022;2676,552217
CDI;03/11/2022;2677,911585
CDI;04/11/2022;2679,271644
CDI;07/11/2022;2680,632393
CDI;08/11/2022;2681,993834
CDI;09/11/2022;2683,355966
CDI;10/11/2022;2684,71879
CDI;11/11/2022;2686,082306
CDI;14/11/2022;2687,446514
CDI;16/11/2022;2688,811415
CDI;17/11/2022;2690,17701
CDI;18/11/2022;2691,543298
CDI;21/11/2022;2692,91028
CDI;22/11/2022;2694,277956
CDI;23/11/2022;2695,646327
CDI;24/11/2022;2697,015393
CDI;25/11/2022;2698,385154
CDI;28/11/2022;2699,755611
CDI;29/11/2022;2701,126764
CDI;30/11/2022;2702,498613
CDI;01/12/2022;2703,871159
CDI;02/12/2022;2705,244402
CDI;05/12/2022;2706,618343
CDI;06/12/2022;2707,992981
CDI;07/12/2022;2709,368318
CDI;08/12/2022;2710,744353
CDI;09/12/2022;2712,121087
CDI;12/12/2022;2713,49852
CDI;13/12/2022;2714,876652
CDI;14/12/2022;2716,255485
CDI;15/12/2022;2717,635018
CDI;16/12/2022;2719,015251
CDI;19/12/2022;2720,396186
CDI;20/12/2022;2721,777822
CDI;21/12/2022;2723,160159
CDI;22/12/2022;2724,543199
CDI;23/12/2022;2725,926941
CDI;26/12/2022;2727,311386
CDI;27/12/2022;2728,696533
CDI;28/12/2022;2730,082385
CDI;29/12/2022;2731,46894
CDI;30/12/2022;2732,8562
CDI;02/01/2023;2734,244164
CDI;03/01/2023;2735,632833
CDI;04/01/2023;2737,022207
CDI;05/01/2023;2738,412287
CDI;06/01/2023;2739,803073
CDI;09/01/2023;2741,194565
CDI;10/01/2023;2742,586764
CDI;11/01/2023;2743,97967
CDI;12/01/2023;2745,373283
CDI;13/01/2023;2746,767604
CDI;16/01/2023;2748,162634
CDI;17/01/2023;2749,558371
CDI;18/01/2023;2750,954818
CDI;19/01/2023;2752,351974
CDI;20/01/2023;2753,74984
CDI;23/01/2023;2755,148415
CDI;24/01/2023;2756,547701
CDI;25/01/2023;2757,947698
CDI;26/01/2023;2759,348405
CDI;27/01/2023;2760,749824
CDI;30/01/2023;2762,151955
CDI;31/01/2023;2763,554797
CDI;01/02/2023;2764,958353
CDI;02/02/2023;2766,362621
CDI;03/02/2023;2767,767602
CDI;06/02/2023;2769,173297
CDI;07/02/2023;2770,579706
CDI;08/02/2023;2771,986829
CDI;09/02/2023;2773,394666
CDI;10/02/2023;2774,803219
CDI;13/02/2023;2776,212487
CDI;14/02/2023;2777,622471
CDI;15/02/2023;2779,033171
CDI;16/02/2023;2780,444587
CDI;17/02/2023;2781,856721
CDI;22/02/2023;2783,269571
CDI;23/02/2023;2784,683139
CDI;24/02/2023;2786,097425
CDI;27/02/2023;2787,512429
CDI;28/02/2023;2788,928152
CDI;01/03/2023;2790,344594
CDI;02/03/2023;2791,761755
CDI;03/03/2023;2793,179636
CDI;06/03/2023;2794,598237
CDI;07/03/2023;2796,017559
CDI;08/03/2023;2797,437601
CDI;09/03/2023;2798,858365
CDI;10/03/2023;2800,27985
CDI;13/03/2023;2801,702057
CDI;14/03/2023;2803,124987
CDI;15/03/2023;2804,548639
CDI;16/03/2023;2805,973014
CDI;17/03/2023;2807,398113
CDI;20/03/2023;2808,823935
CDI;21/03/2023;2810,250482
CDI;22/03/2023;2811,677753
CDI;23/03/2023;2813,105749
CDI;24/03/2023;2814,53447
CDI;27/03/2023;2815,963917
CDI;28/03/2023;2817,39409
CDI;29/03/2023;2818,824989
CDI;30/03/2023;2820,256615
CDI;31/03/2023;2821,688968
CDI;03/04/2023;2823,122048
CDI;04/04/2023;2824,555856
CDI;05/04/2023;2825,990393
CDI;06/04/2023;2827,425658
CDI;10/04/2023;2828,861652
CDI;11/04/2023;2830,298375
CDI;12/04/2023;2831,735828
CDI;13/04/2023;2833,174011
CDI;14/04/2023;2834,612925
CDI;17/04/2023;2836,052569
CDI;18/04/2023;2837,492944
CDI;19/04/2023;2838,934051
CDI;20/04/2023;2840,37589
CDI;24/04/2023;2841,818461
CDI;25/04/2023;2843,261765
CDI;26/04/2023;2844,705802
CDI;27/04/2023;2846,150572
CDI;28/04/2023;2847,596076
CDI;02/05/2023;2849,042314
CDI;03/05/2023;2850,489287
CDI;04/05/2023;2851,936995
CDI;05/05/2023;2853,385438
CDI;08/05/2023;2854,834616
CDI;09/05/2023;2856,28453
CDI;10/05/2023;2857,735181
CDI;11/05/2023;2859,186569
CDI;12/05/2023;2860,638694
CDI;15/05/2023;2862,091556
CDI;16/05/2023;2863,545156
CDI;17/05/2023;2864,999494
CDI;18/05/2023;2866,454571
CDI;19/05/2023;2867,910387
CDI;22/05/2023;2869,366943
CDI;23/05/2023;2870,824238
CDI;24/05/2023;2872,282273
CDI;25/05/2023;2873,741049
CDI;26/05/2023;2875,200566
CDI;29/05/2023;2876,660824
CDI;30/05/2023;2878,121823
CDI;31/05/2023;2879,583565
CDI;01/06/2023;2881,046049
CDI;02/06/2023;2882,509276
CDI;05/06/2023;2883,973245
CDI;06/06/2023;2885,437959
CDI;07/06/2023;2886,903416
CDI;09/06/2023;2888,369618
CDI;12/06/2023;2889,836564
CDI;13/06/2023;2891,304255
CDI;14/06/2023;2892,772692
CDI;15/06/2023;2894,241874
CDI;16/06/2023;2895,711803
CDI;19/06/2023;2897,182478
CDI;20/06/2023;2898,6539
CDI;21/06/2023;2900,12607
CDI;22/06/2023;2901,598987
CDI;23/06/2023;2903,072652
CDI;26/06/2023;2904,547066
CDI;27/06/2023;2906,022228
CDI;28/06/2023;2907,49814
CDI;29/06/2023;2908,974801
CDI;30/06/2023;2910,452212
CDI;03/07/2023;2911,930374
CDI;04/07/2023;2913,409286
CDI;05/07/2023;2914,888949
CDI;06/07/2023;2916,369364
CDI;07/07/2023;2917,850531
CDI;10/07/2023;2919,33245
CDI;11/07/2023;2920,815122
CDI;12/07/2023;2922,298546
CDI;13/07/2023;2923,782725
CDI;14/07/2023;2925,267656
CDI;17/07/2023;2926,753342
CDI;18/07/2023;2928,239783
CDI;19/07/2023;2929,726979
CDI;20/07/2023;2931,214929
CDI;21/07/2023;2932,703636
CDI;24/07/2023;2934,193099
CDI;25/07/2023;2935,683318
CDI;26/07/2023;2937,174294
CDI;27/07/2023;2938,666027
CDI;28/07/2023;2940,158518
CDI;31/07/2023;2941,651766
CDI;01/08/2023;2943,145774
CDI;02/08/2023;2944,64054
CDI;03/08/2023;2946,136065
CDI;04/08/2023;2947,580776
CDI;07/08/2023;2949,026195
CDI;08/08/2023;2950,472324
CDI;09/08/2023;2951,919161
CDI;10/08/2023;2953,366709
CDI;11/08/2023;2954,814965
CDI;14/08/2023;2956,263933
CDI;15/08/2023;2957,71361
CDI;16/08/2023;2959,163999
CDI;17/08/2023;2960,615098
CDI;18/08/2023;2962,06691
CDI;21/08/2023;2963,519433
CDI;22/08/2023;2964,972669
CDI;23/08/2023;2966,426617
CDI;24/08/2023;2967,881278
CDI;25/08/2023;2969,336652
CDI;28/08/2023;2970,792741
CDI;29/08/2023;2972,249543
CDI;30/08/2023;2973,707059
CDI;31/08/2023;2975,165291
CDI;01/09/2023;2976,624237
CDI;04/09/2023;2978,083899
CDI;05/09/2023;2979,544276
CDI;06/09/2023;2981,00537
CDI;08/09/2023;2982,46718
CDI;11/09/2023;2983,929707
CDI;12/09/2023;2985,392952
CDI;13/09/2023;2986,856913
CDI;14/09/2023;2988,321593
CDI;15/09/2023;2989,786991
CDI;18/09/2023;2991,253108
CDI;19/09/2023;2992,719943
CDI;20/09/2023;2994,187498
CDI;21/09/2023;2995,655772
CDI;22/09/2023;2997,072095
CDI;25/09/2023;2998,489087
CDI;26/09/2023;2999,906749
CDI;27/09/2023;3001,325082
CDI;28/09/2023;3002,744085
CDI;29/09/2023;3004,163759
CDI;02/10/2023;3005,584104
CDI;03/10/2023;3007,005121
CDI;04/10/2023;3008,42681
CDI;05/10/2023;3009,84917
CDI;06/10/2023;3011,272204
CDI;09/10/2023;3012,69591
CDI;10/10/2023;3014,120289
CDI;11/10/2023;3015,545342
CDI;13/10/2023;3016,971068
CDI;16/10/2023;3018,397468
CDI;17/10/2023;3019,824543
CDI;18/10/2023;3021,252293
CDI;19/10/2023;3022,680717
CDI;20/10/2023;3024,109817
CDI;23/10/2023;3025,539593
CDI;24/10/2023;3026,970044
CDI;25/10/2023;3028,401172
CDI;26/10/2023;3029,832977
CDI;27/10/2023;3031,265458
CDI;30/10/2023;3032,698617
CDI;31/10/2023;3034,132453
CDI;01/11/2023;3035,566967
CDI;03/11/2023;3037,00216
CDI;06/11/2023;3038,384395
CDI;07/11/2023;3039,76726
CDI;08/11/2023;3041,150754
CDI;09/11/2023;3042,534878
CDI;10/11/2023;3043,919632
Ibovespa;30/12/1996;7040
Ibovespa;31/12/1996;7040
Ibovespa;02/01/1997;6956
Ibovespa;03/01/1997;6998
Ibovespa;06/01/1997;7160
Ibovespa;07/01/1997;7297
Ibovespa;08/01/1997;7427
Ibovespa;09/01/1997;7454
Ibovespa;10/01/1997;7478
Ibovespa;13/01/1997;7412
Ibovespa;14/01/1997;7621
Ibovespa;15/01/1997;7668
Ibovespa;16/01/1997;7656
Ibovespa;17/01/1997;7816
Ibovespa;20/01/1997;7835
Ibovespa;21/01/1997;7905
Ibovespa;22/01/1997;7818
Ibovespa;23/01/1997;7891
Ibovespa;24/01/1997;7760
Ibovespa;27/01/1997;7759
Ibovespa;28/01/1997;7850
Ibovespa;29/01/1997;7737
Ibovespa;30/01/1997;7789
Ibovespa;31/01/1997;7965
Ibovespa;03/02/1997;8096
Ibovespa;04/02/1997;8102
Ibovespa;05/02/1997;8171
Ibovespa;06/02/1997;8148
Ibovespa;07/02/1997;8317
Ibovespa;12/02/1997;8671
Ibovespa;13/02/1997;8765
Ibovespa;14/02/1997;8700
Ibovespa;17/02/1997;8816
Ibovespa;18/02/1997;8950
Ibovespa;19/02/1997;8771
Ibovespa;20/02/1997;8702
Ibovespa;21/02/1997;8720
Ibovespa;24/02/1997;8959
Ibovespa;25/02/1997;9149
Ibovespa;26/02/1997;8928
Ibovespa;27/02/1997;8777
Ibovespa;28/02/1997;8829
Ibovespa;03/03/1997;8978
Ibovespa;04/03/1997;8961
Ibovespa;05/03/1997;9074
Ibovespa;06/03/1997;9125
Ibovespa;07/03/1997;9180
Ibovespa;10/03/1997;9419
Ibovespa;11/03/1997;9565
Ibovespa;12/03/1997;9317
Ibovespa;13/03/1997;9314
Ibovespa;14/03/1997;9499
Ibovespa;17/03/1997;9263
Ibovespa;18/03/1997;9172
Ibovespa;19/03/1997;9087
Ibovespa;20/03/1997;9302
Ibovespa;21/03/1997;9301
Ibovespa;24/03/1997;9327
Ibovespa;25/03/1997;9380
Ibovespa;26/03/1997;9271
Ibovespa;31/03/1997;9044
Ibovespa;01/04/1997;9138
Ibovespa;02/04/1997;9237
Ibovespa;03/04/1997;9302
Ibovespa;04/04/1997;9705
Ibovespa;07/04/1997;9836
Ibovespa;08/04/1997;9737
Ibovespa;09/04/1997;9819
Ibovespa;10/04/1997;9732
Ibovespa;11/04/1997;9517
Ibovespa;14/04/1997;9455
Ibovespa;15/04/1997;9490
Ibovespa;16/04/1997;9565
Ibovespa;17/04/1997;9418
Ibovespa;18/04/1997;9422
Ibovespa;22/04/1997;9473
Ibovespa;23/04/1997;9634
Ibovespa;24/04/1997;9708
Ibovespa;25/04/1997;9731
Ibovespa;28/04/1997;9761
Ibovespa;29/04/1997;9858
Ibovespa;30/04/1997;9982
Ibovespa;02/05/1997;10074
Ibovespa;05/05/1997;9993
Ibovespa;06/05/1997;10218
Ibovespa;07/05/1997;10179
Ibovespa;08/05/1997;10437
Ibovespa;09/05/1997;10491
Ibovespa;12/05/1997;10681
Ibovespa;13/05/1997;10647
Ibovespa;14/05/1997;10282
Ibovespa;15/05/1997;10353
Ibovespa;16/05/1997;10498
Ibovespa;19/05/1997;10505
Ibovespa;20/05/1997;10640
Ibovespa;21/05/1997;10714
Ibovespa;22/05/1997;10745
Ibovespa;23/05/1997;10764
Ibovespa;26/05/1997;10960
Ibovespa;27/05/1997;11133
Ibovespa;28/05/1997;11300
Ibovespa;30/05/1997;11344
